timestamp,voltage,temperature,vibration,pressure
2025-11-21 20:28:29,271.22,72.4,0.117,1.78
2025-11-21 20:29:29,225.77,73.4,0.616,1.32
2025-11-21 20:30:29,229.46,87.5,0.88,1.65
2025-11-21 20:31:29,245.7,67.3,0.926,1.16
2025-11-21 20:32:29,253.16,91.6,0.183,1.18
2025-11-21 20:33:29,247.4,91.1,0.36,1.28
2025-11-21 20:34:29,228.83,72.8,0.552,1.51
2025-11-21 20:35:29,231.8,74.3,0.246,1.15
2025-11-21 20:36:29,269.05,98.1,0.235,1.77
2025-11-21 20:37:29,276.89,72.0,0.114,1.38
2025-11-21 20:38:29,240.79,74.3,0.239,1.8
2025-11-21 20:39:29,240.16,56.7,0.205,0.88
2025-11-21 20:40:29,246.95,77.1,0.571,1.7
2025-11-21 20:41:29,275.48,69.5,0.639,0.87
2025-11-21 20:42:29,237.71,85.3,0.451,1.87
2025-11-21 20:43:29,242.03,75.6,0.229,1.57
2025-11-21 20:44:29,224.58,80.4,0.914,0.95
2025-11-21 20:45:29,246.54,71.8,0.741,1.03
2025-11-21 20:46:29,256.9,87.6,0.864,1.57
2025-11-21 20:47:29,222.48,84.4,0.989,1.79
2025-11-21 20:48:29,266.44,81.0,0.282,0.96
2025-11-21 20:49:29,279.82,89.7,0.139,1.25
2025-11-21 20:50:29,234.13,70.5,0.981,1.03
2025-11-21 20:51:29,277.65,79.5,0.629,1.98
2025-11-21 20:52:29,251.59,80.8,0.781,1.13
2025-11-21 20:53:29,222.34,82.3,0.55,1.26
2025-11-21 20:54:29,230.11,75.1,0.966,1.1
2025-11-21 20:55:29,271.32,55.2,0.825,1.82
2025-11-21 20:56:29,233.48,89.4,0.734,1.48
2025-11-21 20:57:29,257.93,94.6,0.414,1.99
2025-11-21 20:58:29,268.49,70.5,0.315,0.92
2025-11-21 20:59:29,221.61,99.6,0.376,1.76
2025-11-21 21:00:29,241.48,57.9,0.542,1.4
2025-11-21 21:01:29,240.55,55.9,0.462,1.89
2025-11-21 21:02:29,250.1,92.1,0.987,1.44
2025-11-21 21:03:29,239.74,83.6,0.185,1.82
2025-11-21 21:04:29,250.6,78.8,0.302,1.67
2025-11-21 21:05:29,264.92,61.5,0.317,1.54
2025-11-21 21:06:29,271.91,81.3,0.604,1.98
2025-11-21 21:07:29,279.52,87.2,0.957,1.14
2025-11-21 21:08:29,226.33,65.4,0.946,1.5
2025-11-21 21:09:29,245.81,80.2,0.464,1.76
2025-11-21 21:10:29,230.48,78.9,0.265,1.82
2025-11-21 21:11:29,247.99,75.7,0.612,1.87
2025-11-21 21:12:29,233.03,89.2,0.988,1.41
2025-11-21 21:13:29,223.4,69.3,0.413,1.24
2025-11-21 21:14:29,228.46,98.9,0.63,1.34
2025-11-21 21:15:29,276.18,64.9,0.16,1.17
2025-11-21 21:16:29,271.66,70.1,0.193,1.81
2025-11-21 21:17:29,276.83,58.6,0.685,1.95
2025-11-21 21:18:29,268.27,69.6,0.115,1.78
2025-11-21 21:19:29,253.86,55.5,0.125,1.51
2025-11-21 21:20:29,240.51,56.2,0.578,1.1
2025-11-21 21:21:29,273.85,71.9,0.293,0.94
2025-11-21 21:22:29,249.19,65.4,0.204,0.84
2025-11-21 21:23:29,250.58,86.5,0.659,1.27
2025-11-21 21:24:29,251.17,99.2,0.436,1.87
2025-11-21 21:25:29,250.83,72.5,0.357,1.8
2025-11-21 21:26:29,246.41,60.5,0.66,0.85
2025-11-21 21:27:29,233.14,81.7,0.978,0.92
2025-11-21 21:28:29,224.75,56.2,0.18,1.61
2025-11-21 21:29:29,243.52,64.6,0.223,1.92
2025-11-21 21:30:29,246.93,61.3,0.665,1.68
2025-11-21 21:31:29,245.15,67.5,0.488,1.1
2025-11-21 21:32:29,241.11,71.1,0.436,1.77
2025-11-21 21:33:29,268.4,62.1,0.396,1.8
2025-11-21 21:34:29,257.66,86.3,0.931,1.42
2025-11-21 21:35:29,271.41,92.0,0.272,1.71
2025-11-21 21:36:29,258.14,93.7,0.659,1.81
2025-11-21 21:37:29,249.11,95.9,0.701,1.86
2025-11-21 21:38:29,241.99,89.0,0.555,1.51
2025-11-21 21:39:29,248.73,87.7,0.709,1.19
2025-11-21 21:40:29,224.99,64.9,0.978,1.67
2025-11-21 21:41:29,240.99,59.1,0.949,1.2
2025-11-21 21:42:29,264.39,86.0,0.131,1.56
2025-11-21 21:43:29,255.72,92.8,0.213,1.23
2025-11-21 21:44:29,251.85,58.8,0.459,0.91
2025-11-21 21:45:29,270.28,81.6,0.225,0.85
2025-11-21 21:46:29,228.16,80.3,0.885,1.9
2025-11-21 21:47:29,220.93,76.8,0.829,1.31
2025-11-21 21:48:29,247.2,81.8,0.336,0.82
2025-11-21 21:49:29,253.49,96.3,0.589,1.92
2025-11-21 21:50:29,248.67,91.9,0.283,1.92
2025-11-21 21:51:29,263.27,95.3,0.975,1.08
2025-11-21 21:52:29,272.17,98.7,0.578,0.9
2025-11-21 21:53:29,239.9,79.7,0.343,1.39
2025-11-21 21:54:29,261.46,73.0,0.232,1.43
2025-11-21 21:55:29,270.78,68.8,0.192,1.39
2025-11-21 21:56:29,229.25,59.6,0.866,1.84
2025-11-21 21:57:29,225.04,59.7,0.121,1.81
2025-11-21 21:58:29,275.07,64.2,0.915,1.49
2025-11-21 21:59:29,228.84,84.4,0.983,1.4
2025-11-21 22:00:29,269.54,55.6,0.958,1.04
2025-11-21 22:01:29,260.57,98.7,0.674,1.73
2025-11-21 22:02:29,228.44,61.6,0.943,1.09
2025-11-21 22:03:29,229.33,67.0,0.651,1.42
2025-11-21 22:04:29,258.88,58.4,0.302,1.85
2025-11-21 22:05:29,271.94,84.3,0.37,1.84
2025-11-21 22:06:29,247.46,69.0,0.641,0.88
2025-11-21 22:07:29,238.14,73.7,0.963,1.35
2025-11-21 20:36:28,242.94,75.2,0.359,0.93
2025-11-21 20:37:01,261.72,72.3,0.674,1.17
2025-11-21 20:38:01,277.4,81.3,0.826,1.07
2025-11-21 20:39:01,260.93,70.2,0.93,1.04
2025-11-21 20:40:01,237.15,74.3,0.467,1.24
2025-11-21 20:41:01,225.82,85.6,0.403,1.3
2025-11-21 20:42:01,247.32,87.2,0.808,1.32
2025-11-21 20:43:01,274.52,79.3,0.194,1.45
2025-11-21 20:44:01,260.63,61.6,0.141,1.3
2025-11-21 20:45:01,234.38,82.9,0.939,1.26
2025-11-21 20:46:01,269.55,77.8,0.186,1.09
2025-11-21 20:47:01,263.82,84.6,0.28,1.47
2025-11-21 20:48:01,260.56,62.6,0.399,1.03
2025-11-21 20:49:01,226.33,67.1,0.315,1.18
2025-11-21 20:50:01,261.78,68.7,0.733,0.85
2025-11-21 20:51:01,273.29,81.0,0.122,0.87
2025-11-21 20:52:01,260.96,72.5,0.758,1.02
2025-11-21 20:53:01,220.35,87.4,0.398,1.22
2025-11-21 20:54:01,240.17,81.8,0.952,1.4
2025-11-21 20:55:01,244.22,83.6,0.793,0.97
2025-11-21 20:56:01,272.77,63.1,0.975,0.98
2025-11-21 22:15:54,278.69,76.1,0.418,0.88
2025-11-21 22:16:54,223.04,84.6,0.553,1.31
2025-11-21 22:17:54,249.56,75.4,0.953,0.92
2025-11-21 22:18:54,221.07,58.6,0.363,1.05
2025-11-21 22:19:54,226.93,62.3,0.614,0.93
2025-11-21 22:20:54,254.09,74.6,0.741,1.24
2025-11-21 22:21:54,242.22,59.0,0.442,1.17
2025-11-21 22:22:54,258.86,86.1,0.34,0.89
2025-11-21 22:23:54,274.89,66.2,0.29,1.31
2025-11-21 22:24:54,270.08,79.5,0.238,1.14
2025-11-21 22:25:03,264.19,75.0,0.593,1.03
2025-11-21 22:25:54,235.48,87.6,0.499,0.97
2025-11-21 22:26:03,247.48,81.1,0.489,0.82
2025-11-21 22:26:54,248.34,85.7,0.915,0.81
2025-11-21 22:27:03,249.22,62.7,0.739,0.9
2025-11-21 22:27:54,261.98,88.7,0.76,0.97
2025-11-21 22:28:03,258.53,57.3,0.86,1.2
2025-11-21 22:28:54,255.91,68.7,0.924,0.97
2025-11-21 22:29:03,244.29,84.4,0.665,1.36
2025-11-21 22:29:54,230.56,71.7,0.222,1.45
2025-11-21 22:30:03,239.11,56.4,0.944,1.09
2025-11-21 22:30:05,248.98,89.4,0.77,1.15
2025-11-21 22:30:15,244.77,63.4,0.222,0.82
2025-11-21 22:30:54,266.58,80.5,0.213,1.16
2025-11-21 22:31:05,268.49,70.9,0.235,1.25
2025-11-21 22:31:15,277.95,63.3,0.122,1.04
2025-11-21 22:31:54,229.89,88.2,0.874,1.21
